ID,electricity_consumption
24788,259.2
24789,244.5
24790,263.7
24791,401.7
24792,381.9
24793,239.7
24794,283.8
24795,290.7
24796,240.0
24797,259.2
24798,247.5
24799,250.8
24800,213.9
24801,289.8
24802,387.0
24803,323.1
24804,220.2
24805,306.0
24806,266.4
24807,295.2
24808,267.3
24809,247.5
24810,357.0
24811,399.3
24812,401.4
24813,417.3
24814,385.5
24815,335.1
24816,407.7
24817,296.4
24818,398.4
24819,246.0
24820,357.0
24821,212.4
24822,249.0
24823,226.2
24824,273.0
24825,256.2
24826,228.9
24827,237.6
24828,242.1
24829,392.1
24830,394.5
24831,291.3
24832,345.9
24833,265.2
24834,299.4
24835,397.2
24836,396.0
24837,391.5
24838,313.8
24839,395.1
25392,483.9
25393,418.8
25394,572.1
25395,538.5
25396,401.7
25397,419.7
25398,392.1
25399,447.3
25400,301.5
25401,270.6
25402,301.5
25403,298.5
25404,246.3
25405,230.7
25406,216.0
25407,218.1
25408,262.5
25409,299.1
25410,305.7
25411,341.1
25412,275.7
25413,276.0
25414,306.9
25415,205.5
25416,227.4
25417,228.0
25418,221.4
25419,252.6
25420,241.5
25421,213.9
25422,211.8
25423,195.3
25424,196.5
25425,190.5
25426,201.0
25427,187.8
25428,211.8
25429,194.4
25430,197.4
25431,192.0
25432,187.8
25433,198.3
25434,196.2
25435,191.7
25436,346.5
25437,282.6
25438,397.5
25439,373.8
25440,340.5
25441,279.9
25442,264.6
25443,264.9
25444,358.8
25445,300.9
25446,344.1
25447,427.2
25448,289.8
25449,225.0
25450,234.6
25451,257.7
25452,247.8
25453,218.7
25454,227.1
25455,206.4
25456,219.0
25457,246.9
25458,248.4
25459,192.9
25460,201.3
25461,197.1
25462,201.3
25463,199.5
25464,198.0
25465,197.1
25466,197.4
25467,197.1
25468,197.1
25469,196.5
25470,201.9
25471,193.5
25472,197.7
25473,192.0
25474,200.1
25475,203.1
25476,200.7
25477,204.6
25478,204.0
25479,200.7
25480,199.8
25481,195.3
25482,198.0
25483,195.9
25484,199.2
25485,197.4
25486,203.4
25487,213.9
25488,216.9
25489,213.3
25490,198.3
25491,199.5
25492,197.1
25493,198.9
25494,198.9
25495,204.9
25496,206.4
25497,202.2
25498,204.3
25499,201.9
25500,201.9
25501,203.7
25502,205.8
25503,196.8
25504,204.0
25505,198.9
25506,198.0
25507,197.4
25508,197.1
25509,197.1
25510,199.8
25511,201.0
25512,196.2
25513,201.9
25514,241.2
25515,246.9
25516,233.4
25517,241.2
25518,306.3
25519,277.2
25520,293.7
25521,326.1
25522,246.6
25523,247.2
25524,224.7
25525,248.4
25526,265.8
25527,280.8
25528,248.4
25529,303.6
25530,266.1
25531,326.1
25532,284.7
25533,314.1
25534,342.9
25535,398.4
25536,242.4
25537,319.8
25538,342.6
25539,391.2
25540,293.7
25541,298.5
25542,279.0
25543,271.2
25544,210.3
25545,225.9
25546,235.5
25547,231.0
25548,247.2
25549,237.9
25550,256.5
25551,289.2
25552,223.5
25553,249.9
25554,210.6
25555,268.5
25556,247.2
25557,302.7
25558,389.4
25559,289.5
25560,307.8
25561,354.9
25562,337.8
25563,298.2
25564,339.9
25565,313.2
25566,289.8
25567,305.7
25568,291.9
25569,332.4
25570,216.6
25571,223.5
25572,220.2
25573,256.8
25574,254.7
25575,260.7
25576,255.0
25577,277.2
25578,350.7
25579,345.6
25580,272.4
25581,348.9
25582,364.5
25583,380.7
26136,542.4
26137,504.3
26138,550.8
26139,535.2
26140,403.2
26141,358.8
26142,472.5
26143,312.3
26144,469.8
26145,351.3
26146,394.5
26147,279.3
26148,259.5
26149,255.9
26150,232.5
26151,208.5
26152,212.4
26153,205.2
26154,203.1
26155,200.7
26156,195.0
26157,204.0
26158,192.6
26159,199.2
26160,195.0
26161,196.8
26162,201.6
26163,196.5
26164,198.6
26165,200.1
26166,199.8
26167,197.7
26168,194.4
26169,193.8
26170,203.4
26171,207.3
26172,198.3
26173,202.5
26174,200.7
26175,198.0
26176,200.7
26177,197.4
26178,203.4
26179,205.5
26180,203.4
26181,201.3
26182,201.3
26183,199.2
26184,189.3
26185,194.7
26186,197.1
26187,199.5
26188,198.3
26189,197.1
26190,199.2
26191,204.0
26192,204.9
26193,205.5
26194,209.7
26195,210.6
26196,204.6
26197,213.3
26198,209.1
26199,202.8
26200,245.1
26201,242.4
26202,287.1
26203,378.0
26204,326.4
26205,414.0
26206,264.6
26207,406.5
26208,330.6
26209,268.8
26210,246.0
26211,219.0
26212,195.6
26213,205.8
26214,198.0
26215,193.5
26216,199.8
26217,204.3
26218,198.9
26219,195.9
26220,195.9
26221,197.7
26222,198.3
26223,198.9
26224,204.6
26225,206.7
26226,201.0
26227,201.0
26228,192.0
26229,189.6
26230,200.1
26231,208.8
26232,220.8
26233,252.9
26234,232.2
26235,219.3
26236,200.1
26237,204.3
26238,209.1
26239,248.7
26240,249.9
26241,304.5
26242,263.4
26243,248.1
26244,252.3
26245,255.9
26246,239.1
26247,222.0
26248,226.8
26249,228.0
26250,226.5
26251,235.8
26252,233.7
26253,311.4
26254,419.1
26255,440.1
26256,262.5
26257,254.1
26258,209.4
26259,202.5
26260,198.9
26261,209.1
26262,199.2
26263,198.6
26264,198.9
26265,221.1
26266,203.7
26267,207.0
26268,195.9
26269,214.2
26270,215.7
26271,203.4
26272,210.9
26273,215.7
26274,207.9
26275,208.8
26276,299.4
26277,302.7
26278,320.1
26279,266.4
26280,447.6
26281,333.0
26282,400.5
26283,329.7
26284,251.4
26285,341.1
26286,298.2
26287,288.3
26288,244.5
26289,228.3
26290,216.3
26291,208.2
26292,206.1
26293,207.0
26294,207.0
26295,215.7
26296,201.3
26297,199.8
26298,201.3
26299,202.2
26300,201.9
26301,198.3
26302,209.4
26303,219.3
26856,465.0
26857,332.4
26858,336.3
26859,345.9
26860,302.4
26861,375.9
26862,360.3
26863,398.4
26864,537.3
26865,333.3
26866,339.0
26867,375.3
26868,336.0
26869,303.9
26870,300.6
26871,263.4
26872,240.0
26873,251.4
26874,253.2
26875,218.1
26876,255.9
26877,278.1
26878,322.2
26879,297.0
26880,354.0
26881,313.8
26882,415.8
26883,336.6
26884,450.0
26885,354.9
26886,350.4
26887,237.9
26888,282.3
26889,218.4
26890,381.3
26891,257.4
26892,253.2
26893,230.4
26894,237.0
26895,224.7
26896,209.7
26897,338.1
26898,339.9
26899,323.4
26900,248.1
26901,342.0
26902,381.0
26903,488.1
26904,368.1
26905,389.1
26906,397.2
26907,429.3
26908,326.1
26909,342.3
26910,408.6
26911,319.8
26912,345.6
26913,297.0
26914,320.4
26915,334.2
26916,436.5
26917,302.7
26918,264.3
26919,308.4
26920,337.8
26921,242.7
26922,431.7
26923,438.6
26924,349.5
26925,409.8
26926,470.4
26927,371.4
26928,338.4
26929,470.7
26930,412.5
26931,458.7
26932,449.1
26933,347.4
26934,401.1
26935,375.0
26936,445.8
26937,404.4
26938,468.3
26939,328.8
26940,289.5
26941,254.4
26942,267.9
26943,257.1
26944,238.5
26945,333.9
26946,435.3
26947,216.0
26948,213.9
26949,250.8
26950,338.1
26951,292.2
26952,302.7
26953,338.7
26954,370.2
26955,238.5
26956,238.5
26957,272.4
26958,296.1
26959,296.7
26960,286.5
26961,300.9
26962,293.4
26963,298.8
26964,284.4
26965,337.2
26966,256.8
26967,308.1
26968,256.5
26969,316.5
26970,222.3
26971,227.1
26972,289.2
26973,356.4
26974,359.7
26975,371.4
26976,380.4
26977,459.3
26978,407.4
26979,470.1
26980,386.4
26981,456.0
26982,351.3
26983,502.2
26984,340.5
26985,439.5
26986,394.2
26987,393.6
26988,419.7
26989,432.0
26990,435.6
26991,414.9
26992,428.7
26993,422.7
26994,446.7
26995,414.0
26996,451.5
26997,438.9
26998,426.9
26999,432.0
27000,412.5
27001,418.2
27002,410.1
27003,396.9
27004,342.6
27005,331.2
27006,232.8
27007,231.0
27008,271.2
27009,322.5
27010,258.6
27011,368.1
27012,239.1
27013,326.1
27014,279.6
27015,365.4
27016,240.0
27017,228.6
27018,276.9
27019,354.3
27020,457.2
27021,487.2
27022,419.4
27023,347.1
27024,387.6
27025,395.7
27026,369.3
27027,381.3
27028,409.8
27029,394.5
27030,375.3
27031,345.3
27032,348.0
27033,369.9
27034,373.5
27035,455.4
27036,427.5
27037,435.9
27038,429.0
27039,412.2
27040,395.7
27041,399.6
27042,445.2
27043,381.0
27044,377.7
27045,382.2
27046,375.9
27047,461.1
27600,543.9
27601,561.3
27602,498.6
27603,549.6
27604,510.6
27605,491.7
27606,517.5
27607,512.7
27608,460.8
27609,506.1
27610,578.1
27611,540.9
27612,544.2
27613,554.4
27614,569.7
27615,509.4
27616,523.5
27617,546.9
27618,517.8
27619,518.1
27620,589.2
27621,606.0
27622,607.2
27623,612.6
27624,547.5
27625,552.9
27626,546.3
27627,603.6
27628,534.3
27629,531.6
27630,536.1
27631,490.5
27632,501.0
27633,500.4
27634,508.8
27635,542.7
27636,520.2
27637,493.5
27638,477.3
27639,552.9
27640,504.0
27641,554.7
27642,579.0
27643,570.3
27644,607.8
27645,609.3
27646,620.4
27647,612.9
27648,538.8
27649,525.9
27650,550.2
27651,535.5
27652,512.7
27653,516.3
27654,501.9
27655,494.7
27656,485.4
27657,550.5
27658,633.3
27659,546.3
27660,607.2
27661,563.7
27662,579.6
27663,547.8
27664,572.7
27665,544.2
27666,420.0
27667,374.4
27668,371.1
27669,555.9
27670,517.8
27671,586.2
27672,262.2
27673,252.3
27674,244.8
27675,381.3
27676,201.6
27677,212.1
27678,199.5
27679,202.2
27680,201.6
27681,208.2
27682,202.2
27683,205.8
27684,244.8
27685,232.5
27686,275.7
27687,225.9
27688,288.0
27689,237.9
27690,265.8
27691,359.1
27692,233.7
27693,349.2
27694,402.6
27695,362.4
27696,422.1
27697,391.2
27698,468.3
27699,508.5
27700,443.7
27701,429.0
27702,466.2
27703,399.0
27704,432.0
27705,444.9
27706,405.6
27707,459.9
27708,430.8
27709,319.2
27710,298.5
27711,356.7
27712,389.4
27713,367.2
27714,389.1
27715,480.6
27716,467.1
27717,401.4
27718,505.5
27719,523.8
27720,467.7
27721,526.5
27722,457.8
27723,468.9
27724,407.4
27725,478.2
27726,407.4
27727,440.4
27728,322.8
27729,421.2
27730,259.8
27731,254.7
27732,201.3
27733,209.1
27734,206.1
27735,234.9
27736,214.5
27737,201.9
27738,244.2
27739,214.2
27740,213.3
27741,218.7
27742,204.3
27743,248.4
27744,471.9
27745,482.1
27746,402.6
27747,482.4
27748,442.8
27749,423.0
27750,425.7
27751,396.0
27752,457.5
27753,447.3
27754,428.7
27755,324.6
27756,337.8
27757,277.5
27758,346.8
27759,317.7
27760,306.3
27761,242.1
27762,357.9
27763,484.8
27764,371.4
27765,401.7
27766,502.5
27767,475.2
27768,447.6
27769,479.7
27770,532.5
27771,505.8
27772,484.8
27773,476.7
27774,440.7
27775,390.3
27776,398.7
27777,462.6
27778,458.1
27779,441.9
27780,461.4
27781,414.3
27782,495.0
27783,449.1
27784,477.9
27785,528.0
27786,461.1
27787,426.9
27788,437.7
27789,436.8
27790,425.4
27791,362.7
28344,483.3
28345,508.5
28346,555.9
28347,545.1
28348,493.8
28349,521.1
28350,534.9
28351,569.4
28352,541.2
28353,551.1
28354,588.6
28355,585.9
28356,413.7
28357,343.2
28358,338.4
28359,391.8
28360,446.7
28361,437.7
28362,468.0
28363,592.2
28364,423.3
28365,470.1
28366,501.9
28367,557.4
28368,501.3
28369,479.7
28370,508.5
28371,513.6
28372,599.7
28373,588.9
28374,523.5
28375,550.5
28376,562.5
28377,588.9
28378,591.3
28379,534.9
28380,568.5
28381,515.4
28382,459.0
28383,464.7
28384,516.3
28385,599.4
28386,542.7
28387,499.5
28388,519.9
28389,463.8
28390,554.4
28391,521.1
28392,517.5
28393,333.0
28394,542.7
28395,538.8
28396,516.3
28397,478.2
28398,473.4
28399,423.6
28400,444.9
28401,397.5
28402,513.3
28403,501.6
28404,453.0
28405,441.3
28406,462.3
28407,361.8
28408,423.9
28409,410.4
28410,417.6
28411,462.6
28412,391.2
28413,430.5
28414,501.9
28415,524.1
28416,427.5
28417,380.7
28418,447.9
28419,421.2
28420,450.3
28421,489.0
28422,459.0
28423,414.6
28424,423.9
28425,388.2
28426,419.4
28427,297.9
28428,321.9
28429,334.8
28430,323.4
28431,279.9
28432,294.3
28433,319.5
28434,276.3
28435,294.9
28436,286.2
28437,288.6
28438,306.3
28439,385.2
28440,368.7
28441,303.0
28442,309.9
28443,338.4
28444,380.1
28445,305.1
28446,339.0
28447,378.6
28448,385.8
28449,460.2
28450,460.2
28451,434.1
28452,483.3
28453,512.4
28454,430.2
28455,358.8
28456,450.3
28457,403.8
28458,400.8
28459,447.3
28460,519.3
28461,475.5
28462,574.8
28463,424.8
28464,470.4
28465,423.3
28466,448.2
28467,423.0
28468,458.4
28469,436.5
28470,370.2
28471,423.6
28472,468.0
28473,445.2
28474,446.4
28475,438.3
28476,448.8
28477,435.9
28478,333.3
28479,411.6
28480,379.2
28481,420.0
28482,352.8
28483,388.5
28484,420.3
28485,341.4
28486,392.4
28487,409.8
28488,434.4
28489,413.4
28490,413.1
28491,401.7
28492,429.9
28493,444.0
28494,430.5
28495,458.4
28496,453.6
28497,501.3
28498,450.3
28499,376.8
28500,419.7
28501,423.9
28502,416.4
28503,431.1
28504,389.4
28505,406.8
28506,410.1
28507,383.7
28508,344.7
28509,373.8
28510,389.1
28511,295.5
29064,310.8
29065,327.9
29066,314.1
29067,342.6
29068,296.7
29069,324.9
29070,342.0
29071,343.2
29072,324.6
29073,330.0
29074,309.6
29075,346.2
29076,246.0
29077,263.4
29078,251.1
29079,308.1
29080,315.0
29081,353.7
29082,307.2
29083,297.3
29084,297.6
29085,299.4
29086,317.4
29087,371.7
29088,333.9
29089,334.5
29090,355.5
29091,365.4
29092,348.0
29093,334.8
29094,340.5
29095,333.0
29096,334.2
29097,304.5
29098,320.1
29099,327.6
29100,296.4
29101,306.6
29102,254.4
29103,253.8
29104,239.1
29105,331.5
29106,341.1
29107,335.4
29108,308.4
29109,310.8
29110,300.6
29111,337.2
29112,313.2
29113,345.9
29114,302.7
29115,330.0
29116,329.1
29117,349.2
29118,338.7
29119,307.8
29120,308.1
29121,315.9
29122,338.1
29123,318.3
29124,239.7
29125,263.1
29126,248.7
29127,306.6
29128,233.7
29129,314.7
29130,223.2
29131,265.8
29132,311.1
29133,304.5
29134,337.2
29135,389.4
29136,339.9
29137,310.8
29138,333.6
29139,316.5
29140,260.7
29141,303.3
29142,345.0
29143,341.1
29144,360.0
29145,298.8
29146,348.6
29147,273.0
29148,311.1
29149,327.6
29150,333.9
29151,293.4
29152,299.1
29153,318.0
29154,310.5
29155,306.9
29156,327.9
29157,311.7
29158,322.5
29159,318.9
29160,285.3
29161,295.8
29162,288.6
29163,326.7
29164,346.5
29165,318.9
29166,339.0
29167,337.8
29168,350.4
29169,330.6
29170,351.9
29171,392.7
29172,369.0
29173,364.5
29174,308.7
29175,312.6
29176,302.1
29177,305.1
29178,306.6
29179,325.2
29180,295.8
29181,296.1
29182,289.2
29183,290.1
29184,401.4
29185,284.1
29186,273.6
29187,276.3
29188,366.3
29189,311.1
29190,363.9
29191,370.5
29192,354.3
29193,377.7
29194,384.0
29195,374.1
29196,372.9
29197,352.8
29198,348.3
29199,375.9
29200,335.7
29201,327.9
29202,318.3
29203,310.8
29204,308.7
29205,282.6
29206,285.3
29207,267.3
29208,222.3
29209,277.8
29210,286.5
29211,242.4
29212,276.9
29213,236.7
29214,238.2
29215,231.6
29216,245.4
29217,234.6
29218,247.2
29219,235.8
29220,246.9
29221,240.3
29222,245.1
29223,231.6
29224,223.8
29225,247.5
29226,242.7
29227,239.1
29228,234.3
29229,297.6
29230,209.7
29231,271.8
29232,327.9
29233,306.3
29234,276.0
29235,340.5
29236,316.2
29237,280.2
29238,346.8
29239,309.6
29240,330.9
29241,313.5
29242,337.5
29243,314.7
29244,308.4
29245,284.7
29246,269.4
29247,300.6
29248,257.7
29249,239.7
29250,243.9
29251,234.3
29252,222.6
29253,230.1
29254,235.2
29255,231.9
29808,291.9
29809,251.7
29810,258.0
29811,258.0
29812,236.1
29813,235.2
29814,284.4
29815,213.3
29816,221.4
29817,214.5
29818,214.5
29819,222.3
29820,206.7
29821,215.4
29822,215.1
29823,214.2
29824,242.4
29825,257.1
29826,234.0
29827,211.2
29828,214.8
29829,246.6
29830,220.8
29831,252.3
29832,224.4
29833,218.7
29834,212.7
29835,279.0
29836,222.3
29837,271.2
29838,259.8
29839,292.5
29840,230.4
29841,247.5
29842,233.1
29843,263.4
29844,232.5
29845,238.2
29846,216.0
29847,219.0
29848,214.8
29849,225.3
29850,221.4
29851,229.8
29852,238.8
29853,236.1
29854,234.9
29855,225.0
29856,261.0
29857,264.6
29858,309.9
29859,271.2
29860,280.5
29861,269.7
29862,300.9
29863,286.2
29864,263.7
29865,276.3
29866,270.0
29867,230.4
29868,260.4
29869,254.4
29870,243.9
29871,207.6
29872,266.1
29873,270.3
29874,248.7
29875,239.1
29876,307.8
29877,278.7
29878,297.9
29879,266.1
29880,292.2
29881,282.3
29882,270.0
29883,258.9
29884,277.2
29885,249.6
29886,286.5
29887,278.7
29888,290.1
29889,281.7
29890,297.6
29891,260.1
29892,243.0
29893,296.4
29894,266.1
29895,276.6
29896,289.2
29897,318.3
29898,298.5
29899,315.3
29900,241.8
29901,284.4
29902,247.2
29903,258.9
29904,251.1
29905,295.2
29906,293.7
29907,287.1
29908,276.9
29909,302.7
29910,296.1
29911,309.3
29912,291.3
29913,253.5
29914,285.3
29915,306.6
29916,282.6
29917,292.8
29918,291.3
29919,282.0
29920,283.5
29921,305.4
29922,305.7
29923,308.4
29924,290.1
29925,304.2
29926,292.5
29927,291.9
29928,341.1
29929,381.9
29930,272.1
29931,298.8
29932,296.1
29933,267.6
29934,289.8
29935,303.3
29936,297.9
29937,278.1
29938,297.6
29939,290.7
29940,288.0
29941,291.6
29942,282.3
29943,339.0
29944,291.0
29945,295.8
29946,262.8
29947,289.8
29948,259.8
29949,274.8
29950,284.4
29951,290.4
29952,259.8
29953,278.7
29954,262.2
29955,270.3
29956,265.5
29957,274.5
29958,258.3
29959,277.2
29960,252.9
29961,259.8
29962,297.0
29963,281.7
29964,254.7
29965,251.1
29966,251.4
29967,266.4
29968,261.0
29969,253.8
29970,262.8
29971,236.4
29972,271.2
29973,284.1
29974,291.3
29975,311.4
30528,369.9
30529,321.3
30530,340.5
30531,272.7
30532,300.3
30533,267.3
30534,288.9
30535,272.1
30536,345.3
30537,294.6
30538,318.6
30539,325.8
30540,321.0
30541,282.3
30542,225.0
30543,219.3
30544,301.8
30545,242.7
30546,266.7
30547,320.7
30548,257.7
30549,262.2
30550,261.6
30551,300.0
30552,252.6
30553,267.6
30554,273.3
30555,278.7
30556,255.6
30557,218.7
30558,227.4
30559,260.7
30560,240.6
30561,237.3
30562,253.8
30563,229.5
30564,212.1
30565,216.3
30566,208.2
30567,210.6
30568,213.3
30569,200.4
30570,228.9
30571,218.4
30572,237.9
30573,244.5
30574,236.7
30575,247.5
30576,249.9
30577,274.5
30578,244.2
30579,240.6
30580,231.9
30581,234.3
30582,249.6
30583,248.7
30584,227.4
30585,258.3
30586,251.7
30587,278.1
30588,277.8
30589,253.8
30590,220.2
30591,232.8
30592,219.0
30593,212.1
30594,216.3
30595,246.6
30596,210.6
30597,240.6
30598,220.5
30599,249.3
30600,243.6
30601,282.6
30602,277.2
30603,270.0
30604,257.7
30605,272.1
30606,263.1
30607,253.5
30608,274.8
30609,282.0
30610,250.5
30611,264.9
30612,259.2
30613,223.5
30614,259.5
30615,249.6
30616,278.1
30617,223.8
30618,265.8
30619,274.5
30620,255.6
30621,278.7
30622,261.6
30623,256.2
30624,282.0
30625,294.0
30626,291.0
30627,285.3
30628,271.8
30629,258.3
30630,297.3
30631,273.9
30632,277.2
30633,245.1
30634,289.2
30635,290.4
30636,303.6
30637,288.6
30638,264.6
30639,244.5
30640,246.9
30641,258.9
30642,236.1
30643,238.2
30644,246.3
30645,252.0
30646,264.9
30647,242.7
30648,258.0
30649,278.1
30650,273.6
30651,275.1
30652,294.3
30653,311.4
30654,278.4
30655,275.1
30656,267.0
30657,260.4
30658,280.2
30659,282.6
30660,314.7
30661,301.5
30662,325.8
30663,284.1
30664,342.3
30665,287.7
30666,306.9
30667,336.0
30668,281.1
30669,327.3
30670,241.2
30671,238.5
30672,288.9
30673,302.1
30674,286.5
30675,312.3
30676,255.3
30677,267.9
30678,312.0
30679,258.6
30680,290.4
30681,278.1
30682,286.8
30683,269.4
30684,294.0
30685,250.5
30686,262.2
30687,259.5
30688,266.1
30689,301.8
30690,306.3
30691,263.1
30692,309.3
30693,322.2
30694,274.8
30695,337.2
30696,306.3
30697,289.5
30698,376.5
30699,291.6
30700,307.8
30701,283.5
30702,310.2
30703,298.2
30704,312.3
30705,302.4
30706,325.5
30707,328.8
30708,309.0
30709,259.8
30710,265.5
30711,324.6
30712,340.5
30713,294.6
30714,328.5
30715,317.7
30716,334.2
30717,309.0
30718,298.2
30719,260.1
31272,292.8
31273,259.5
31274,262.5
31275,264.3
31276,239.1
31277,252.6
31278,296.4
31279,296.4
31280,295.8
31281,247.5
31282,227.1
31283,250.5
31284,237.9
31285,219.0
31286,233.4
31287,240.0
31288,236.7
31289,251.7
31290,244.5
31291,242.4
31292,251.4
31293,252.0
31294,255.9
31295,248.4
31296,254.4
31297,260.1
31298,268.5
31299,253.5
31300,260.1
31301,275.7
31302,270.9
31303,231.9
31304,286.2
31305,313.5
31306,279.6
31307,273.0
31308,225.0
31309,228.6
31310,237.3
31311,235.5
31312,246.0
31313,235.2
31314,241.5
31315,258.0
31316,256.8
31317,262.2
31318,256.2
31319,242.4
31320,272.1
31321,272.4
31322,268.5
31323,278.1
31324,270.0
31325,278.7
31326,283.8
31327,273.6
31328,276.0
31329,250.8
31330,242.7
31331,258.9
31332,248.4
31333,244.8
31334,213.0
31335,222.0
31336,228.6
31337,251.1
31338,267.9
31339,260.4
31340,264.0
31341,240.0
31342,296.7
31343,253.2
31344,262.5
31345,290.7
31346,295.2
31347,244.5
31348,301.5
31349,295.8
31350,271.8
31351,272.7
31352,325.5
31353,301.8
31354,304.2
31355,289.8
31356,281.1
31357,285.3
31358,267.3
31359,285.0
31360,256.8
31361,258.3
31362,258.3
31363,250.8
31364,249.6
31365,276.6
31366,268.2
31367,255.3
31368,289.2
31369,262.2
31370,280.8
31371,297.6
31372,286.8
31373,278.7
31374,285.9
31375,301.2
31376,283.5
31377,276.6
31378,273.3
31379,306.6
31380,289.8
31381,257.1
31382,261.6
31383,236.4
31384,255.3
31385,260.1
31386,270.3
31387,258.9
31388,264.3
31389,270.9
31390,258.0
31391,269.4
31392,284.7
31393,287.7
31394,297.9
31395,276.9
31396,277.2
31397,315.3
31398,296.7
31399,305.1
31400,309.6
31401,307.5
31402,288.6
31403,276.6
31404,235.2
31405,263.1
31406,276.0
31407,260.4
31408,246.9
31409,249.6
31410,281.4
31411,257.1
31412,243.6
31413,241.2
31414,263.4
31415,285.9
31416,284.4
31417,288.3
31418,277.2
31419,266.1
31420,287.1
31421,288.3
31422,285.3
31423,299.1
31424,303.6
31425,305.4
31426,307.5
31427,297.3
31428,294.6
31429,286.5
31430,308.1
31431,273.3
31432,287.1
31433,288.9
31434,263.7
31435,278.4
31436,240.6
31437,270.9
31438,287.4
31439,243.6
31440,277.8
31441,281.4
31442,286.5
31443,291.9
31444,327.6
31445,289.5
31446,280.2
31447,297.3
31448,312.6
31449,300.9
31450,331.8
31451,271.2
31452,292.5
31453,253.8
31454,276.0
31455,270.0
31456,254.7
31457,288.6
31458,312.6
31459,273.3
31460,266.1
31461,292.8
31462,251.7
31463,272.7
32016,221.1
32017,230.7
32018,207.3
32019,223.5
32020,218.4
32021,222.6
32022,214.8
32023,219.3
32024,215.1
32025,213.0
32026,227.7
32027,227.1
32028,211.5
32029,223.8
32030,201.6
32031,215.1
32032,272.4
32033,249.0
32034,234.6
32035,224.7
32036,258.0
32037,262.8
32038,234.3
32039,247.5
32040,245.7
32041,230.7
32042,250.2
32043,219.0
32044,299.1
32045,283.8
32046,252.6
32047,230.4
32048,303.0
32049,248.7
32050,227.7
32051,240.0
32052,240.9
32053,194.7
32054,206.4
32055,219.0
32056,239.4
32057,270.9
32058,279.9
32059,273.0
32060,234.9
32061,219.9
32062,212.4
32063,231.9
32064,215.4
32065,234.6
32066,235.2
32067,215.4
32068,253.5
32069,219.9
32070,224.7
32071,201.6
32072,270.9
32073,233.7
32074,231.9
32075,288.9
32076,222.9
32077,233.4
32078,229.8
32079,270.3
32080,208.8
32081,235.2
32082,232.5
32083,246.6
32084,293.7
32085,278.7
32086,257.7
32087,304.8
32088,291.0
32089,309.3
32090,345.0
32091,365.4
32092,293.7
32093,360.6
32094,324.6
32095,243.6
32096,255.0
32097,322.2
32098,296.4
32099,289.5
32100,286.8
32101,329.4
32102,349.8
32103,281.1
32104,351.6
32105,325.5
32106,309.0
32107,370.5
32108,242.1
32109,262.2
32110,288.6
32111,302.1
32112,290.4
32113,264.9
32114,245.4
32115,238.2
32116,282.6
32117,293.4
32118,206.1
32119,273.3
32120,214.5
32121,321.0
32122,353.7
32123,273.9
32124,323.4
32125,357.0
32126,300.0
32127,267.0
32128,298.8
32129,249.3
32130,275.1
32131,235.8
32132,288.0
32133,286.5
32134,257.4
32135,302.4
32688,280.2
32689,288.9
32690,295.5
32691,297.3
32692,311.1
32693,287.1
32694,311.7
32695,291.0
32696,292.5
32697,273.3
32698,321.9
32699,283.5
32700,263.7
32701,302.4
32702,318.9
32703,291.9
32704,282.3
32705,300.3
32706,328.8
32707,331.5
32708,329.4
32709,319.8
32710,320.1
32711,285.6
32712,327.9
32713,287.7
32714,294.3
32715,274.2
32716,266.1
32717,260.7
32718,287.4
32719,298.2
32720,290.1
32721,299.4
32722,296.7
32723,310.5
32724,333.3
32725,300.0
32726,311.7
32727,318.0
32728,301.2
32729,309.3
32730,317.1
32731,306.6
32732,339.0
32733,298.8
32734,288.6
32735,350.1
32736,299.7
32737,327.6
32738,327.3
32739,263.1
32740,256.2
32741,294.9
32742,276.9
32743,286.8
32744,281.1
32745,295.2
32746,288.9
32747,284.4
32748,273.0
32749,279.0
32750,292.2
32751,333.0
32752,288.9
32753,288.9
32754,336.6
32755,332.4
32756,308.1
32757,292.8
32758,303.0
32759,302.1
32760,297.0
32761,300.0
32762,338.1
32763,301.8
32764,270.3
32765,270.0
32766,282.9
32767,280.8
32768,284.4
32769,235.5
32770,312.9
32771,280.8
32772,265.5
32773,229.5
32774,248.4
32775,208.8
32776,207.3
32777,261.3
32778,281.4
32779,302.4
32780,290.7
32781,277.5
32782,302.7
32783,292.2
32784,300.3
32785,311.4
32786,268.5
32787,254.1
32788,277.2
32789,282.0
32790,256.8
32791,270.9
32792,264.6
32793,278.1
32794,260.7
32795,277.2
32796,280.5
32797,318.9
32798,317.1
32799,259.2
32800,290.7
32801,282.6
32802,268.5
32803,270.0
32804,270.9
32805,272.4
32806,284.7
32807,291.0
32808,352.2
32809,354.9
32810,270.3
32811,255.6
32812,281.1
32813,287.4
32814,296.7
32815,304.2
32816,256.2
32817,288.0
32818,299.4
32819,275.1
32820,209.1
32821,212.1
32822,200.4
32823,214.8
32824,209.4
32825,213.3
32826,205.8
32827,198.3
32828,219.9
32829,211.5
32830,212.1
32831,213.0
32832,241.5
32833,205.5
32834,211.5
32835,211.2
32836,195.6
32837,205.5
32838,195.9
32839,194.1
32840,207.0
32841,217.5
32842,205.8
32843,212.1
32844,210.9
32845,217.2
32846,206.4
32847,207.9
32848,208.5
32849,198.0
32850,211.5
32851,207.6
32852,255.3
32853,224.4
32854,239.7
32855,221.1
32856,247.2
32857,227.1
